
!!! Inicio dos testes
!!!      Construto sob teste: T2M.exe
!!!      Script de teste:     TestaBAR.script

!!!    0  Linha:     1  // Script:    TestaBAR.script 
!!!    0  Linha:     2  // Autor:     Caio Melo, Mark Ribeiro, Lucca Almeida 
!!!    0  Linha:     3  // Data:      02/06/2019 
!!!    0  Linha:     4  // Propósito: Testar as funcoes do BAR. 
    6  ==cria BAR
    9  ==pega o num de pecas brancas no BAR
   12  ==pega o num de pecas brancas no BAR
   15  ==teste da condicao de retorno bar vazio
   18  ==insere peca branca no BAR
   21  ==insere peca branca no BAR
   24  ==insere peca branca no BAR
   27  ==insere peca preta no BAR
   30  ==insere peca preta no BAR
   33  ==pega o num de pecas brancas no BAR
   36  ==pega o num de pecas pretas no BAR
   39  ==remove peca branca do BAR
   42  ==remove peca preta do BAR
   45  ==pega o num de pecas brancas no BAR
   48  ==pega o num de pecas pretas no BAR
   51  ==destroi BAR

!!! Número de linhas lidas:          52
!!! Número de casos de teste:        16
!!! Número comandos corretos:        16
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
